

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 16:36:58 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.40
  2580 ;;		_Kep
  2581 ;; This function uses a non-reentrant model
  2582 ;;
  2583                           
  2584  065B                     _Servo_Motion_CW:	
  2585                           ;psect for function _Servo_Motion_CW
  2586                           
  2587  065B                     l1133:	
  2588                           ;incstack = 0
  2589                           ; Regs used in _Servo_Motion_CW: [wreg+status,2]
  2590                           
  2591                           
  2592                           ;main.c: 99:     for(int i=0;i<50;i++){
  2593  065B  01F9               	clrf	Servo_Motion_CW@i
  2594  065C  01FA               	clrf	Servo_Motion_CW@i+1
  2595  065D                     l258:
  2596                           
  2597                           ;main.c: 100:         LATAbits.LATA7 = 1;
  2598  065D  0022               	movlb	2	; select bank2
  2599  065E  178C               	bsf	12,7	;volatile
  2600  065F                     l1139:
  2601                           
  2602                           ;main.c: 101:         _delay((unsigned long)((1.5)*(4000000/4000.0)));
  2603  065F  30D6               	movlw	214
  2604  0660                     u2177:
  2605  0660  3200               	nop2
  2606  0661  3200               	nop2
  2607  0662  0B89               	decfsz	9,f
  2608  0663  2E60               	goto	u2177
  2609  0664  3200               	nop2
  2610  0665                     l1141:
  2611                           
  2612                           ;main.c: 102:         LATAbits.LATA7 = 0;
  2613  0665  0022               	movlb	2	; select bank2
  2614  0666  138C               	bcf	12,7	;volatile
  2615                           
  2616                           ;main.c: 103:         _delay((unsigned long)((18.5)*(4000000/4000.0)));
  2617  0667  3019               	movlw	25
  2618  0668  00F8               	movwf	??_Servo_Motion_CW
  2619  0669  3005               	movlw	5
  2620  066A                     u2187:
  2621  066A  0B89               	decfsz	9,f
  2622  066B  2E6A               	goto	u2187
  2623  066C  0BF8               	decfsz	??_Servo_Motion_CW,f
  2624  066D  2E6A               	goto	u2187
  2625  066E  0000               	nop
  2626                           
  2627                           ;main.c: 104:     }
  2628  066F  3001               	movlw	1
  2629  0670  07F9               	addwf	Servo_Motion_CW@i,f
  2630  0671  3000               	movlw	0
  2631  0672  3DFA               	addwfc	Servo_Motion_CW@i+1,f
  2632  0673  087A               	movf	Servo_Motion_CW@i+1,w
  2633  0674  3A80               	xorlw	128
  2634  0675  00F8               	movwf	??_Servo_Motion_CW
  2635  0676  3080               	movlw	128
  2636  0677  0278               	subwf	??_Servo_Motion_CW,w
  2637  0678  1D03               	skipz
  2638  0679  2E7C               	goto	u115
  2639  067A  3032               	movlw	50
  2640  067B  0279               	subwf	Servo_Motion_CW@i,w
  2641  067C                     u115:
  2642  067C  1C03               	skipc
  2643  067D  2E7F               	goto	u111
  2644  067E  2E80               	goto	u110
  2645  067F                     u111:
  2646  067F  2E5D               	goto	l258
  2647  0680                     u110:
  2648  0680                     l260:
  2649  0680  0008               	return
  2650  0681                     __end_of_Servo_Motion_CW:
  2651                           
  2652                           	psect	text14
  2653  06BF                     __ptext14:	
  2654 ;; *************** function _Doline_Cong *****************
  2655 ;; Defined at:
  2656 ;;		line 183 in file "main.c"
  2657 ;; Parameters:    Size  Location     Type
  2658 ;;		None
  2659 ;; Auto vars:     Size  Location     Type
  2660 ;;		None
  2661 ;; Return value:  Size  Location     Type
  2662 ;;                  1    wreg      void 
  2663 ;; Registers used:
  2664 ;;		wreg, status,2, status,0, pclath, cstack
  2665 ;; Tracked objects:
  2666 ;;		On entry : 0/0
  2667 ;;		On exit  : 0/0
  2668 ;;		Unchanged: 0/0
  2669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2670 ;;      Params:         0       0       0       0       0       0
  2671 ;;      Locals:         0       0       0       0       0       0
  2672 ;;      Temps:          0       0       0       0       0       0
  2673 ;;      Totals:         0       0       0       0       0       0
  2674 ;;Total ram usage:        0 bytes
  2675 ;; Hardware stack levels used: 1
  2676 ;; Hardware stack levels required when called: 2
  2677 ;; This function calls:
  2678 ;;		_Dilui
  2679 ;;		_Dithang
  2680 ;;		_Rephai
  2681 ;;		_Retrai
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687  06BF                     _Doline_Cong:	
  2688                           ;psect for function _Doline_Cong
  2689                           
  2690  06BF                     l1621:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _Doline_Cong: [wreg+status,2+status,0+pclath+cstack]
  2693                           
  2694                           
  2695                           ;main.c: 184:     if((PORTAbits.RA0 == 1)&&(PORTBbits.RB0 == 0)&&(PORTAbits.RA1 == 0)){
  2696  06BF  0020               	movlb	0	; select bank0
  2697  06C0  1C0C               	btfss	12,0	;volatile
  2698  06C1  2EC3               	goto	u1391
  2699  06C2  2EC4               	goto	u1390
  2700  06C3                     u1391:
  2701  06C3  2ED0               	goto	l323
  2702  06C4                     u1390:
  2703  06C4                     l1623:
  2704  06C4  180D               	btfsc	13,0	;volatile
  2705  06C5  2EC7               	goto	u1401
  2706  06C6  2EC8               	goto	u1400
  2707  06C7                     u1401:
  2708  06C7  2ED0               	goto	l323
  2709  06C8                     u1400:
  2710  06C8                     l1625:
  2711  06C8  188C               	btfsc	12,1	;volatile
  2712  06C9  2ECB               	goto	u1411
  2713  06CA  2ECC               	goto	u1410
  2714  06CB                     u1411:
  2715  06CB  2ED0               	goto	l323
  2716  06CC                     u1410:
  2717  06CC                     l1627:
  2718                           
  2719                           ;main.c: 185:         Retrai();
  2720  06CC  3185  2555  3186   	fcall	_Retrai
  2721                           
  2722                           ;main.c: 186:     }
  2723  06CF  2F34               	goto	l338
  2724  06D0                     l323:	
  2725                           ;main.c: 187:     else if((PORTAbits.RA0 == 0)&&(PORTBbits.RB0 == 0)&&(PORTAbits.RA1 == 
      +                          1)){
  2726                           
  2727  06D0  180C               	btfsc	12,0	;volatile
  2728  06D1  2ED3               	goto	u1421
  2729  06D2  2ED4               	goto	u1420
  2730  06D3                     u1421:
  2731  06D3  2EE0               	goto	l325
  2732  06D4                     u1420:
  2733  06D4                     l1629:
  2734  06D4  180D               	btfsc	13,0	;volatile
  2735  06D5  2ED7               	goto	u1431
  2736  06D6  2ED8               	goto	u1430
  2737  06D7                     u1431:
  2738  06D7  2EE0               	goto	l325
  2739  06D8                     u1430:
  2740  06D8                     l1631:
  2741  06D8  1C8C               	btfss	12,1	;volatile
  2742  06D9  2EDB               	goto	u1441
  2743  06DA  2EDC               	goto	u1440
  2744  06DB                     u1441:
  2745  06DB  2EE0               	goto	l325
  2746  06DC                     u1440:
  2747  06DC                     l1633:
  2748                           
  2749                           ;main.c: 188:         Rephai();
  2750  06DC  3185  253F  3186   	fcall	_Rephai
  2751                           
  2752                           ;main.c: 189:     }
  2753  06DF  2F34               	goto	l338
  2754  06E0                     l325:	
  2755                           ;main.c: 190:     else if((PORTAbits.RA0 == 0)&&(PORTBbits.RB0 == 1)&&(PORTAbits.RA1 == 
      +                          0)){
  2756                           
  2757  06E0  180C               	btfsc	12,0	;volatile
  2758  06E1  2EE3               	goto	u1451
  2759  06E2  2EE4               	goto	u1450
  2760  06E3                     u1451:
  2761  06E3  2EF0               	goto	l327
  2762  06E4                     u1450:
  2763  06E4                     l1635:
  2764  06E4  1C0D               	btfss	13,0	;volatile
  2765  06E5  2EE7               	goto	u1461
  2766  06E6  2EE8               	goto	u1460
  2767  06E7                     u1461:
  2768  06E7  2EF0               	goto	l327
  2769  06E8                     u1460:
  2770  06E8                     l1637:
  2771  06E8  188C               	btfsc	12,1	;volatile
  2772  06E9  2EEB               	goto	u1471
  2773  06EA  2EEC               	goto	u1470
  2774  06EB                     u1471:
  2775  06EB  2EF0               	goto	l327
  2776  06EC                     u1470:
  2777  06EC                     l1639:
  2778                           
  2779                           ;main.c: 191:         Dithang();
  2780  06EC  3185  25C6  3186   	fcall	_Dithang
  2781                           
  2782                           ;main.c: 192:     }
  2783  06EF  2F34               	goto	l338
  2784  06F0                     l327:	
  2785                           ;main.c: 193:     else if((PORTAbits.RA0 == 1)&&(PORTBbits.RB0 == 1)&&(PORTAbits.RA1 == 
      +                          1)){
  2786                           
  2787  06F0  1C0C               	btfss	12,0	;volatile
  2788  06F1  2EF3               	goto	u1481
  2789  06F2  2EF4               	goto	u1480
  2790  06F3                     u1481:
  2791  06F3  2EFD               	goto	l329
  2792  06F4                     u1480:
  2793  06F4                     l1641:
  2794  06F4  1C0D               	btfss	13,0	;volatile
  2795  06F5  2EF7               	goto	u1491
  2796  06F6  2EF8               	goto	u1490
  2797  06F7                     u1491:
  2798  06F7  2EFD               	goto	l329
  2799  06F8                     u1490:
  2800  06F8                     l1643:
  2801  06F8  1C8C               	btfss	12,1	;volatile
  2802  06F9  2EFB               	goto	u1501
  2803  06FA  2EFC               	goto	u1500
  2804  06FB                     u1501:
  2805  06FB  2EFD               	goto	l329
  2806  06FC                     u1500:
  2807  06FC  2ECC               	goto	l1627
  2808  06FD                     l329:	
  2809                           ;main.c: 196:     else if((PORTAbits.RA0 == 0)&&(PORTBbits.RB0 == 1)&&(PORTAbits.RA1 == 
      +                          1)){
  2810                           
  2811  06FD  180C               	btfsc	12,0	;volatile
  2812  06FE  2F00               	goto	u1511
  2813  06FF  2F01               	goto	u1510
  2814  0700                     u1511:
  2815  0700  2F0A               	goto	l331
  2816  0701                     u1510:
  2817  0701                     l1647:
  2818  0701  1C0D               	btfss	13,0	;volatile
  2819  0702  2F04               	goto	u1521
  2820  0703  2F05               	goto	u1520
  2821  0704                     u1521:
  2822  0704  2F0A               	goto	l331
  2823  0705                     u1520:
  2824  0705                     l1649:
  2825  0705  1C8C               	btfss	12,1	;volatile
  2826  0706  2F08               	goto	u1531
  2827  0707  2F09               	goto	u1530
  2828  0708                     u1531:
  2829  0708  2F0A               	goto	l331
  2830  0709                     u1530:
  2831  0709  2EDC               	goto	l1633
  2832  070A                     l331:	
  2833                           ;main.c: 199:     else if((PORTAbits.RA0 == 1)&&(PORTBbits.RB0 == 1)&&(PORTAbits.RA1 == 
      +                          0)){
  2834                           
  2835  070A  1C0C               	btfss	12,0	;volatile
  2836  070B  2F0D               	goto	u1541
  2837  070C  2F0E               	goto	u1540
  2838  070D                     u1541:
  2839  070D  2F17               	goto	l333
  2840  070E                     u1540:
  2841  070E                     l1653:
  2842  070E  1C0D               	btfss	13,0	;volatile
  2843  070F  2F11               	goto	u1551
  2844  0710  2F12               	goto	u1550
  2845  0711                     u1551:
  2846  0711  2F17               	goto	l333
  2847  0712                     u1550:
  2848  0712                     l1655:
  2849  0712  188C               	btfsc	12,1	;volatile
  2850  0713  2F15               	goto	u1561
  2851  0714  2F16               	goto	u1560
  2852  0715                     u1561:
  2853  0715  2F17               	goto	l333
  2854  0716                     u1560:
  2855  0716  2ECC               	goto	l1627
  2856  0717                     l333:	
  2857                           ;main.c: 202:     else if((PORTAbits.RA0 == 1)&&(PORTBbits.RB0 == 0)&&(PORTAbits.RA1 == 
      +                          1)){
  2858                           
  2859  0717  1C0C               	btfss	12,0	;volatile
  2860  0718  2F1A               	goto	u1571
  2861  0719  2F1B               	goto	u1570
  2862  071A                     u1571:
  2863  071A  2F27               	goto	l335
  2864  071B                     u1570:
  2865  071B                     l1659:
  2866  071B  180D               	btfsc	13,0	;volatile
  2867  071C  2F1E               	goto	u1581
  2868  071D  2F1F               	goto	u1580
  2869  071E                     u1581:
  2870  071E  2F27               	goto	l335
  2871  071F                     u1580:
  2872  071F                     l1661:
  2873  071F  1C8C               	btfss	12,1	;volatile
  2874  0720  2F22               	goto	u1591
  2875  0721  2F23               	goto	u1590
  2876  0722                     u1591:
  2877  0722  2F27               	goto	l335
  2878  0723                     u1590:
  2879  0723                     l1663:
  2880                           
  2881                           ;main.c: 203:         Dilui();
  2882  0723  3185  25AF  3186   	fcall	_Dilui
  2883                           
  2884                           ;main.c: 204:     }
  2885  0726  2F34               	goto	l338
  2886  0727                     l335:	
  2887                           ;main.c: 205:     else if((PORTAbits.RA0 == 0)&&(PORTBbits.RB0 == 0)&&(PORTAbits.RA1 == 
      +                          0)){
  2888                           
  2889  0727  180C               	btfsc	12,0	;volatile
  2890  0728  2F2A               	goto	u1601
  2891  0729  2F2B               	goto	u1600
  2892  072A                     u1601:
  2893  072A  2F34               	goto	l332
  2894  072B                     u1600:
  2895  072B                     l1665:
  2896  072B  180D               	btfsc	13,0	;volatile
  2897  072C  2F2E               	goto	u1611
  2898  072D  2F2F               	goto	u1610
  2899  072E                     u1611:
  2900  072E  2F34               	goto	l332
  2901  072F                     u1610:
  2902  072F                     l1667:
  2903  072F  188C               	btfsc	12,1	;volatile
  2904  0730  2F32               	goto	u1621
  2905  0731  2F33               	goto	u1620
  2906  0732                     u1621:
  2907  0732  2F34               	goto	l332
  2908  0733                     u1620:
  2909  0733  2F23               	goto	l1663
  2910  0734                     l332:
  2911  0734                     l338:
  2912  0734  0008               	return
  2913  0735                     __end_of_Doline_Cong:
  2914                           
  2915                           	psect	text15
  2916  0735                     __ptext15:	
  2917 ;; *************** function _Bluetooth *****************
  2918 ;; Defined at:
  2919 ;;		line 150 in file "main.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2933 ;;      Params:         0       0       0       0       0       0
  2934 ;;      Locals:         0       0       0       0       0       0
  2935 ;;      Temps:          1       0       0       0       0       0
  2936 ;;      Totals:         1       0       0       0       0       0
  2937 ;;Total ram usage:        1 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 2
  2940 ;; This function calls:
  2941 ;;		_Dilui
  2942 ;;		_Dithang
  2943 ;;		_Dunglai
  2944 ;;		_EUSART_Read
  2945 ;;		_EUSART_is_rx_ready
  2946 ;;		_Rephai
  2947 ;;		_Retrai
  2948 ;;		_Servo_Motion_CCW
  2949 ;; This function is called by:
  2950 ;;		_main
  2951 ;; This function uses a non-reentrant model
  2952 ;;
  2953                           
  2954  0735                     _Bluetooth:	
  2955                           ;psect for function _Bluetooth
  2956                           
  2957  0735                     l1553:	
  2958                           ;incstack = 0
  2959                           ; Regs used in _Bluetooth: [wreg+status,2+status,0+pclath+cstack]
  2960                           
  2961                           
  2962                           ;main.c: 151:     while (EUSART_is_rx_ready() == 1){
  2963  0735  2FE4               	goto	l286
  2964  0736                     l1555:
  2965                           
  2966                           ;main.c: 152:         CMD[0] = EUSART_Read();
  2967  0736  3185  2506  3187   	fcall	_EUSART_Read
  2968  0739  00FC               	movwf	??_Bluetooth
  2969  073A  087C               	movf	??_Bluetooth,w
  2970  073B  0020               	movlb	0	; select bank0
  2971  073C  00AA               	movwf	_CMD
  2972  073D                     l1557:
  2973                           
  2974                           ;main.c: 153:         if(CMD[0] == '1') speed = 10;
  2975  073D  3031               	movlw	49
  2976  073E  062A               	xorwf	_CMD,w
  2977  073F  1D03               	btfss	3,2
  2978  0740  2F42               	goto	u1221
  2979  0741  2F43               	goto	u1220
  2980  0742                     u1221:
  2981  0742  2F48               	goto	l1561
  2982  0743                     u1220:
  2983  0743                     l1559:
  2984  0743  300A               	movlw	10
  2985  0744  00F4               	movwf	_speed
  2986  0745  3000               	movlw	0
  2987  0746  00F5               	movwf	_speed+1
  2988  0747  2FE4               	goto	l286
  2989  0748                     l1561:
  2990  0748  3032               	movlw	50
  2991  0749  062A               	xorwf	_CMD,w
  2992  074A  1D03               	btfss	3,2
  2993  074B  2F4D               	goto	u1231
  2994  074C  2F4E               	goto	u1230
  2995  074D                     u1231:
  2996  074D  2F53               	goto	l1565
  2997  074E                     u1230:
  2998  074E                     l1563:
  2999  074E  3014               	movlw	20
  3000  074F  00F4               	movwf	_speed
  3001  0750  3000               	movlw	0
  3002  0751  00F5               	movwf	_speed+1
  3003  0752  2F35               	goto	l1553
  3004  0753                     l1565:
  3005  0753  3033               	movlw	51
  3006  0754  062A               	xorwf	_CMD,w
  3007  0755  1D03               	btfss	3,2
  3008  0756  2F58               	goto	u1241
  3009  0757  2F59               	goto	u1240
  3010  0758                     u1241:
  3011  0758  2F5E               	goto	l1569
  3012  0759                     u1240:
  3013  0759                     l1567:
  3014  0759  301E               	movlw	30
  3015  075A  00F4               	movwf	_speed
  3016  075B  3000               	movlw	0
  3017  075C  00F5               	movwf	_speed+1
  3018  075D  2FE4               	goto	l286
  3019  075E                     l1569:
  3020  075E  3034               	movlw	52
  3021  075F  062A               	xorwf	_CMD,w
  3022  0760  1D03               	btfss	3,2
  3023  0761  2F63               	goto	u1251
  3024  0762  2F64               	goto	u1250
  3025  0763                     u1251:
  3026  0763  2F69               	goto	l1573
  3027  0764                     u1250:
  3028  0764                     l1571:
  3029  0764  3028               	movlw	40
  3030  0765  00F4               	movwf	_speed
  3031  0766  3000               	movlw	0
  3032  0767  00F5               	movwf	_speed+1
  3033  0768  2F35               	goto	l1553
  3034  0769                     l1573:
  3035  0769  3035               	movlw	53
  3036  076A  062A               	xorwf	_CMD,w
  3037  076B  1D03               	btfss	3,2
  3038  076C  2F6E               	goto	u1261
  3039  076D  2F6F               	goto	u1260
  3040  076E                     u1261:
  3041  076E  2F74               	goto	l1577
  3042  076F                     u1260:
  3043  076F                     l1575:
  3044  076F  3032               	movlw	50
  3045  0770  00F4               	movwf	_speed
  3046  0771  3000               	movlw	0
  3047  0772  00F5               	movwf	_speed+1
  3048  0773  2F35               	goto	l1553
  3049  0774                     l1577:
  3050  0774  3036               	movlw	54
  3051  0775  062A               	xorwf	_CMD,w
  3052  0776  1D03               	btfss	3,2
  3053  0777  2F79               	goto	u1271
  3054  0778  2F7A               	goto	u1270
  3055  0779                     u1271:
  3056  0779  2F7F               	goto	l1581
  3057  077A                     u1270:
  3058  077A                     l1579:
  3059  077A  303C               	movlw	60
  3060  077B  00F4               	movwf	_speed
  3061  077C  3000               	movlw	0
  3062  077D  00F5               	movwf	_speed+1
  3063  077E  2F35               	goto	l1553
  3064  077F                     l1581:
  3065  077F  3037               	movlw	55
  3066  0780  062A               	xorwf	_CMD,w
  3067  0781  1D03               	btfss	3,2
  3068  0782  2F84               	goto	u1281
  3069  0783  2F85               	goto	u1280
  3070  0784                     u1281:
  3071  0784  2F8A               	goto	l1585
  3072  0785                     u1280:
  3073  0785                     l1583:
  3074  0785  3046               	movlw	70
  3075  0786  00F4               	movwf	_speed
  3076  0787  3000               	movlw	0
  3077  0788  00F5               	movwf	_speed+1
  3078  0789  2F35               	goto	l1553
  3079  078A                     l1585:
  3080  078A  3038               	movlw	56
  3081  078B  062A               	xorwf	_CMD,w
  3082  078C  1D03               	btfss	3,2
  3083  078D  2F8F               	goto	u1291
  3084  078E  2F90               	goto	u1290
  3085  078F                     u1291:
  3086  078F  2F95               	goto	l1589
  3087  0790                     u1290:
  3088  0790                     l1587:
  3089  0790  3050               	movlw	80
  3090  0791  00F4               	movwf	_speed
  3091  0792  3000               	movlw	0
  3092  0793  00F5               	movwf	_speed+1
  3093  0794  2FE4               	goto	l286
  3094  0795                     l1589:
  3095  0795  3039               	movlw	57
  3096  0796  062A               	xorwf	_CMD,w
  3097  0797  1D03               	btfss	3,2
  3098  0798  2F9A               	goto	u1301
  3099  0799  2F9B               	goto	u1300
  3100  079A                     u1301:
  3101  079A  2FA0               	goto	l1593
  3102  079B                     u1300:
  3103  079B                     l1591:
  3104  079B  305A               	movlw	90
  3105  079C  00F4               	movwf	_speed
  3106  079D  3000               	movlw	0
  3107  079E  00F5               	movwf	_speed+1
  3108  079F  2F35               	goto	l1553
  3109  07A0                     l1593:
  3110  07A0  3071               	movlw	113
  3111  07A1  062A               	xorwf	_CMD,w
  3112  07A2  1D03               	btfss	3,2
  3113  07A3  2FA5               	goto	u1311
  3114  07A4  2FA6               	goto	u1310
  3115  07A5                     u1311:
  3116  07A5  2FA7               	goto	l1597
  3117  07A6                     u1310:
  3118  07A6  2F9B               	goto	l1591
  3119  07A7                     l1597:
  3120  07A7  3046               	movlw	70
  3121  07A8  062A               	xorwf	_CMD,w
  3122  07A9  1D03               	btfss	3,2
  3123  07AA  2FAC               	goto	u1321
  3124  07AB  2FAD               	goto	u1320
  3125  07AC                     u1321:
  3126  07AC  2FB1               	goto	l1601
  3127  07AD                     u1320:
  3128  07AD                     l1599:
  3129                           
  3130                           ;main.c: 164:             Dithang();
  3131  07AD  3185  25C6  3187   	fcall	_Dithang
  3132                           
  3133                           ;main.c: 165:         }
  3134  07B0  2F35               	goto	l1553
  3135  07B1                     l1601:
  3136  07B1  3042               	movlw	66
  3137  07B2  062A               	xorwf	_CMD,w
  3138  07B3  1D03               	btfss	3,2
  3139  07B4  2FB6               	goto	u1331
  3140  07B5  2FB7               	goto	u1330
  3141  07B6                     u1331:
  3142  07B6  2FBB               	goto	l1605
  3143  07B7                     u1330:
  3144  07B7                     l1603:
  3145                           
  3146                           ;main.c: 167:             Dilui();
  3147  07B7  3185  25AF  3187   	fcall	_Dilui
  3148                           
  3149                           ;main.c: 168:         }
  3150  07BA  2F35               	goto	l1553
  3151  07BB                     l1605:
  3152  07BB  304C               	movlw	76
  3153  07BC  062A               	xorwf	_CMD,w
  3154  07BD  1D03               	btfss	3,2
  3155  07BE  2FC0               	goto	u1341
  3156  07BF  2FC1               	goto	u1340
  3157  07C0                     u1341:
  3158  07C0  2FC5               	goto	l1609
  3159  07C1                     u1340:
  3160  07C1                     l1607:
  3161                           
  3162                           ;main.c: 170:             Retrai();
  3163  07C1  3185  2555  3187   	fcall	_Retrai
  3164                           
  3165                           ;main.c: 171:         }
  3166  07C4  2F35               	goto	l1553
  3167  07C5                     l1609:
  3168  07C5  3052               	movlw	82
  3169  07C6  062A               	xorwf	_CMD,w
  3170  07C7  1D03               	btfss	3,2
  3171  07C8  2FCA               	goto	u1351
  3172  07C9  2FCB               	goto	u1350
  3173  07CA                     u1351:
  3174  07CA  2FCF               	goto	l1613
  3175  07CB                     u1350:
  3176  07CB                     l1611:
  3177                           
  3178                           ;main.c: 173:             Rephai();
  3179  07CB  3185  253F  3187   	fcall	_Rephai
  3180                           
  3181                           ;main.c: 174:         }
  3182  07CE  2F35               	goto	l1553
  3183  07CF                     l1613:
  3184  07CF  3053               	movlw	83
  3185  07D0  062A               	xorwf	_CMD,w
  3186  07D1  1D03               	btfss	3,2
  3187  07D2  2FD4               	goto	u1361
  3188  07D3  2FD5               	goto	u1360
  3189  07D4                     u1361:
  3190  07D4  2FD9               	goto	l1617
  3191  07D5                     u1360:
  3192  07D5                     l1615:
  3193                           
  3194                           ;main.c: 176:             Dunglai();
  3195  07D5  3185  2515  3187   	fcall	_Dunglai
  3196                           
  3197                           ;main.c: 177:         }
  3198  07D8  2F35               	goto	l1553
  3199  07D9                     l1617:
  3200  07D9  3057               	movlw	87
  3201  07DA  062A               	xorwf	_CMD,w
  3202  07DB  1D03               	btfss	3,2
  3203  07DC  2FDE               	goto	u1371
  3204  07DD  2FDF               	goto	u1370
  3205  07DE                     u1371:
  3206  07DE  2FE3               	goto	l313
  3207  07DF                     u1370:
  3208  07DF                     l1619:
  3209                           
  3210                           ;main.c: 179:             Servo_Motion_CCW();
  3211  07DF  3186  2638  3187   	fcall	_Servo_Motion_CCW
  3212  07E2  2F35               	goto	l1553
  3213  07E3                     l313:
  3214  07E3  2F35               	goto	l1553
  3215  07E4                     l286:	
  3216                           ;main.c: 181:     }
  3217                           
  3218                           
  3219                           ;main.c: 151:     while (EUSART_is_rx_ready() == 1){
  3220  07E4  3184  24BB  3187   	fcall	_EUSART_is_rx_ready
  3221  07E7  3A01               	xorlw	1
  3222  07E8  1903               	skipnz
  3223  07E9  2FEB               	goto	u1381
  3224  07EA  2FEC               	goto	u1380
  3225  07EB                     u1381:
  3226  07EB  2F36               	goto	l1555
  3227  07EC                     u1380:
  3228  07EC                     l320:
  3229  07EC  0008               	return
  3230  07ED                     __end_of_Bluetooth:
  3231                           
  3232                           	psect	text16
  3233  0638                     __ptext16:	
  3234 ;; *************** function _Servo_Motion_CCW *****************
  3235 ;; Defined at:
  3236 ;;		line 106 in file "main.c"
  3237 ;; Parameters:    Size  Location     Type
  3238 ;;		None
  3239 ;; Auto vars:     Size  Location     Type
  3240 ;;  i               2    1[COMMON] int 
  3241 ;; Return value:  Size  Location     Type
  3242 ;;                  1    wreg      void 
  3243 ;; Registers used:
  3244 ;;		wreg, status,2
  3245 ;; Tracked objects:
  3246 ;;		On entry : 0/0
  3247 ;;		On exit  : 0/0
  3248 ;;		Unchanged: 0/0
  3249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3250 ;;      Params:         0       0       0       0       0       0
  3251 ;;      Locals:         2       0       0       0       0       0
  3252 ;;      Temps:          1       0       0       0       0       0
  3253 ;;      Totals:         3       0       0       0       0       0
  3254 ;;Total ram usage:        3 bytes
  3255 ;; Hardware stack levels used: 1
  3256 ;; This function calls:
  3257 ;;		Nothing
  3258 ;; This function is called by:
  3259 ;;		_Bluetooth
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263  0638                     _Servo_Motion_CCW:	
  3264                           ;psect for function _Servo_Motion_CCW
  3265                           
  3266  0638                     l1531:	
